ID Sensor,ID Vaca,Longitud,Latitud,Fecha/Hora
423,423,-62.307499,-31.883548,2023-03-08T15:48:16.833Z
424,424,-62.428913,-31.928462,2023-03-08T15:48:16.833Z
425,425,-62.459460,-31.856831,2023-03-08T15:48:16.833Z
426,426,-62.362527,-31.885629,2023-03-08T15:48:16.833Z
427,427,-62.416160,-31.869477,2023-03-08T15:48:16.833Z
428,428,-62.333679,-31.951939,2023-03-08T15:48:16.833Z
429,429,-62.287627,-31.857748,2023-03-08T15:48:16.833Z
430,430,-62.310934,-31.933141,2023-03-08T15:48:16.833Z
431,431,-62.389179,-31.923216,2023-03-08T15:48:16.833Z
432,432,-62.425904,-31.849117,2023-03-08T15:48:16.833Z
433,433,-62.409357,-31.882357,2023-03-08T15:48:16.833Z
434,434,-62.423863,-31.842112,2023-03-08T15:48:16.833Z
435,435,-62.408017,-31.864503,2023-03-08T15:48:16.833Z
436,436,-62.467686,-31.913344,2023-03-08T15:48:16.833Z
437,437,-62.372965,-31.892273,2023-03-08T15:48:16.833Z
438,438,-62.389308,-31.861775,2023-03-08T15:48:16.833Z
439,439,-62.438140,-31.912902,2023-03-08T15:48:16.833Z
440,440,-62.340088,-31.896999,2023-03-08T15:48:16.833Z
441,441,-62.421630,-31.897298,2023-03-08T15:48:16.833Z
442,442,-62.302898,-31.902857,2023-03-08T15:48:16.833Z
443,443,-62.294548,-31.864921,2023-03-08T15:48:16.833Z
444,444,-62.366714,-31.835913,2023-03-08T15:48:16.833Z
445,445,-62.286442,-31.910575,2023-03-08T15:48:16.833Z
446,446,-62.287138,-31.944793,2023-03-08T15:48:16.833Z
447,447,-62.286027,-31.929269,2023-03-08T15:48:16.833Z
448,448,-62.381132,-31.854735,2023-03-08T15:48:16.833Z
449,449,-62.334960,-31.941215,2023-03-08T15:48:16.833Z
450,450,-62.352148,-31.939806,2023-03-08T15:48:16.833Z
451,451,-62.312753,-31.893804,2023-03-08T15:48:16.833Z
452,452,-62.399888,-31.944999,2023-03-08T15:48:16.833Z
453,453,-62.399334,-31.942208,2023-03-08T15:48:16.833Z
454,454,-62.310441,-31.899803,2023-03-08T15:48:16.833Z
455,455,-62.356628,-31.939753,2023-03-08T15:48:16.833Z
456,456,-62.369736,-31.898564,2023-03-08T15:48:16.833Z
457,457,-62.339435,-31.861800,2023-03-08T15:48:16.833Z
458,458,-62.419838,-31.843520,2023-03-08T15:48:16.833Z
459,459,-62.328980,-31.942222,2023-03-08T15:48:16.833Z
460,460,-62.359244,-31.879742,2023-03-08T15:48:16.833Z
461,461,-62.443440,-31.924955,2023-03-08T15:48:16.833Z
462,462,-62.326030,-31.839646,2023-03-08T15:48:16.833Z
463,463,-62.461831,-31.877803,2023-03-08T15:48:16.833Z
464,464,-62.469916,-31.853340,2023-03-08T15:48:16.833Z
465,465,-62.409581,-31.868510,2023-03-08T15:48:16.833Z
466,466,-62.292716,-31.939632,2023-03-08T15:48:16.833Z
467,467,-62.438159,-31.855351,2023-03-08T15:48:16.833Z
468,468,-62.321591,-31.907856,2023-03-08T15:48:16.833Z
469,469,-62.455127,-31.897812,2023-03-08T15:48:16.833Z
470,470,-62.417105,-31.928531,2023-03-08T15:48:16.833Z
471,471,-62.472231,-31.922009,2023-03-08T15:48:16.833Z
472,472,-62.357636,-31.842634,2023-03-08T15:48:16.833Z
473,473,-62.427672,-31.911813,2023-03-08T15:48:16.833Z
474,474,-62.370518,-31.890679,2023-03-08T15:48:16.833Z
475,475,-62.335344,-31.875999,2023-03-08T15:48:16.833Z
476,476,-62.423072,-31.868335,2023-03-08T15:48:16.833Z
477,477,-62.378781,-31.894428,2023-03-08T15:48:16.833Z
478,478,-62.322453,-31.914254,2023-03-08T15:48:16.833Z
479,479,-62.314232,-31.864817,2023-03-08T15:48:16.833Z
480,480,-62.325345,-31.856025,2023-03-08T15:48:16.833Z
481,481,-62.382632,-31.900779,2023-03-08T15:48:16.833Z
482,482,-62.314396,-31.943131,2023-03-08T15:48:16.833Z
483,483,-62.458388,-31.935475,2023-03-08T15:48:16.833Z
484,484,-62.437538,-31.843272,2023-03-08T15:48:16.833Z
485,485,-62.453731,-31.882608,2023-03-08T15:48:16.833Z
486,486,-62.425127,-31.905152,2023-03-08T15:48:16.833Z
487,487,-62.351268,-31.922786,2023-03-08T15:48:16.833Z
488,488,-62.462673,-31.923967,2023-03-08T15:48:16.833Z
489,489,-62.293212,-31.937806,2023-03-08T15:48:16.833Z
490,490,-62.429827,-31.932253,2023-03-08T15:48:16.833Z
491,491,-62.462980,-31.837714,2023-03-08T15:48:16.833Z
492,492,-62.349307,-31.928679,2023-03-08T15:48:16.833Z
493,493,-62.302420,-31.863374,2023-03-08T15:48:16.833Z
494,494,-62.431607,-31.842458,2023-03-08T15:48:16.833Z
495,495,-62.461223,-31.937210,2023-03-08T15:48:16.833Z
496,496,-62.338820,-31.940644,2023-03-08T15:48:16.833Z
497,497,-62.342460,-31.885263,2023-03-08T15:48:16.833Z
498,498,-62.468505,-31.938113,2023-03-08T15:48:16.833Z
499,499,-62.376231,-31.879655,2023-03-08T15:48:16.833Z
500,500,-62.346749,-31.901132,2023-03-08T15:48:16.833Z
501,501,-62.328764,-31.882263,2023-03-08T15:48:16.833Z
502,502,-62.315154,-31.862027,2023-03-08T15:48:16.833Z
503,503,-62.273720,-31.838997,2023-03-08T15:48:16.833Z
504,504,-62.462089,-31.937647,2023-03-08T15:48:16.833Z
505,505,-62.298458,-31.863624,2023-03-08T15:48:16.833Z
506,506,-62.409827,-31.921944,2023-03-08T15:48:16.833Z
507,507,-62.349061,-31.877371,2023-03-08T15:48:16.833Z
508,508,-62.279915,-31.839143,2023-03-08T15:48:16.833Z
509,509,-62.289781,-31.896779,2023-03-08T15:48:16.833Z
510,510,-62.341135,-31.889982,2023-03-08T15:48:16.833Z
511,511,-62.348824,-31.896546,2023-03-08T15:48:16.833Z
512,512,-62.451564,-31.844150,2023-03-08T15:48:16.833Z
513,513,-62.423027,-31.890253,2023-03-08T15:48:16.833Z
514,514,-62.434034,-31.935913,2023-03-08T15:48:16.833Z
515,515,-62.463870,-31.836232,2023-03-08T15:48:16.833Z
516,516,-62.378589,-31.907115,2023-03-08T15:48:16.833Z
517,517,-62.305331,-31.860160,2023-03-08T15:48:16.833Z
518,518,-62.296538,-31.862651,2023-03-08T15:48:16.833Z
519,519,-62.446743,-31.951338,2023-03-08T15:48:16.833Z
520,520,-62.449235,-31.870909,2023-03-08T15:48:16.833Z
521,521,-62.400684,-31.916209,2023-03-08T15:48:16.833Z
522,522,-62.372578,-31.916645,2023-03-08T15:48:16.833Z
523,523,-62.446226,-31.946192,2023-03-08T15:48:16.833Z
524,524,-62.452829,-31.905681,2023-03-08T15:48:16.833Z
525,525,-62.272421,-31.932965,2023-03-08T15:48:16.833Z
526,526,-62.302256,-31.893089,2023-03-08T15:48:16.833Z
527,527,-62.408147,-31.907564,2023-03-08T15:48:16.833Z
528,528,-62.452718,-31.918441,2023-03-08T15:48:16.833Z
529,529,-62.284197,-31.858529,2023-03-08T15:48:16.833Z
530,530,-62.376122,-31.843920,2023-03-08T15:48:16.833Z
531,531,-62.428339,-31.840836,2023-03-08T15:48:16.833Z
532,532,-62.434629,-31.940616,2023-03-08T15:48:16.833Z
533,533,-62.464003,-31.911767,2023-03-08T15:48:16.833Z
534,534,-62.350197,-31.918157,2023-03-08T15:48:16.833Z
535,535,-62.401413,-31.843570,2023-03-08T15:48:16.833Z
536,536,-62.397253,-31.949549,2023-03-08T15:48:16.833Z
537,537,-62.361786,-31.924583,2023-03-08T15:48:16.833Z
538,538,-62.457623,-31.913401,2023-03-08T15:48:16.833Z
539,539,-62.427155,-31.933088,2023-03-08T15:48:16.833Z
540,540,-62.373587,-31.872213,2023-03-08T15:48:16.833Z
541,541,-62.470491,-31.891358,2023-03-08T15:48:16.833Z
542,542,-62.420031,-31.940012,2023-03-08T15:48:16.833Z
543,543,-62.378335,-31.869527,2023-03-08T15:48:16.833Z
544,544,-62.471307,-31.937186,2023-03-08T15:48:16.833Z
545,545,-62.335425,-31.869697,2023-03-08T15:48:16.833Z
546,546,-62.286669,-31.906333,2023-03-08T15:48:16.833Z
547,547,-62.422140,-31.896591,2023-03-08T15:48:16.833Z
548,548,-62.397181,-31.902115,2023-03-08T15:48:16.833Z
549,549,-62.456288,-31.861803,2023-03-08T15:48:16.833Z
550,550,-62.363761,-31.925965,2023-03-08T15:48:16.833Z
551,551,-62.434307,-31.881762,2023-03-08T15:48:16.833Z
552,552,-62.337868,-31.867090,2023-03-08T15:48:16.833Z
553,553,-62.449495,-31.865074,2023-03-08T15:48:16.833Z
554,554,-62.453825,-31.857500,2023-03-08T15:48:16.833Z
555,555,-62.416814,-31.835944,2023-03-08T15:48:16.833Z
556,556,-62.330180,-31.933259,2023-03-08T15:48:16.833Z
557,557,-62.349125,-31.932709,2023-03-08T15:48:16.833Z
558,558,-62.275920,-31.894769,2023-03-08T15:48:16.833Z
559,559,-62.321700,-31.918519,2023-03-08T15:48:16.833Z
560,560,-62.341917,-31.937600,2023-03-08T15:48:16.833Z
561,561,-62.370791,-31.838046,2023-03-08T15:48:16.833Z
562,562,-62.348232,-31.868018,2023-03-08T15:48:16.833Z
563,563,-62.315660,-31.859280,2023-03-08T15:48:16.833Z
564,564,-62.433167,-31.891090,2023-03-08T15:48:16.833Z
565,565,-62.286983,-31.852764,2023-03-08T15:48:16.833Z
566,566,-62.377109,-31.949453,2023-03-08T15:48:16.833Z
567,567,-62.349648,-31.837128,2023-03-08T15:48:16.833Z
568,568,-62.284300,-31.853351,2023-03-08T15:48:16.833Z
569,569,-62.411206,-31.948466,2023-03-08T15:48:16.833Z
570,570,-62.395070,-31.859614,2023-03-08T15:48:16.833Z
571,571,-62.441803,-31.852602,2023-03-08T15:48:16.833Z
572,572,-62.339901,-31.841660,2023-03-08T15:48:16.833Z
573,573,-62.468276,-31.903075,2023-03-08T15:48:16.833Z
574,574,-62.401408,-31.868175,2023-03-08T15:48:16.833Z
575,575,-62.459312,-31.869638,2023-03-08T15:48:16.833Z
576,576,-62.346370,-31.843536,2023-03-08T15:48:16.833Z
577,577,-62.375214,-31.910310,2023-03-08T15:48:16.833Z
578,578,-62.305599,-31.950556,2023-03-08T15:48:16.833Z
579,579,-62.351511,-31.930635,2023-03-08T15:48:16.833Z
580,580,-62.379656,-31.896752,2023-03-08T15:48:16.833Z
581,581,-62.361388,-31.864067,2023-03-08T15:48:16.833Z
582,582,-62.296848,-31.868696,2023-03-08T15:48:16.833Z
583,583,-62.441859,-31.905653,2023-03-08T15:48:16.833Z
584,584,-62.304056,-31.885686,2023-03-08T15:48:16.833Z
585,585,-62.297123,-31.946511,2023-03-08T15:48:16.833Z
586,586,-62.297844,-31.873576,2023-03-08T15:48:16.833Z
587,587,-62.422527,-31.843971,2023-03-08T15:48:16.833Z
588,588,-62.443532,-31.836659,2023-03-08T15:48:16.833Z
589,589,-62.279956,-31.942748,2023-03-08T15:48:16.833Z
590,590,-62.312981,-31.901217,2023-03-08T15:48:16.833Z
591,591,-62.281225,-31.941203,2023-03-08T15:48:16.833Z
592,592,-62.388114,-31.863960,2023-03-08T15:48:16.833Z
593,593,-62.336620,-31.902022,2023-03-08T15:48:16.834Z
594,594,-62.411236,-31.943027,2023-03-08T15:48:16.834Z
595,595,-62.282940,-31.899093,2023-03-08T15:48:16.834Z
596,596,-62.411136,-31.837677,2023-03-08T15:48:16.834Z
597,597,-62.339407,-31.950946,2023-03-08T15:48:16.834Z
598,598,-62.443118,-31.848829,2023-03-08T15:48:16.834Z
599,599,-62.405732,-31.931991,2023-03-08T15:48:16.834Z
600,600,-62.355295,-31.838605,2023-03-08T15:48:16.834Z
601,601,-62.284101,-31.855586,2023-03-08T15:48:16.834Z
602,602,-62.427704,-31.930929,2023-03-08T15:48:16.834Z
603,603,-62.320246,-31.836366,2023-03-08T15:48:16.834Z
604,604,-62.406481,-31.861978,2023-03-08T15:48:16.834Z
605,605,-62.469796,-31.943130,2023-03-08T15:48:16.834Z
606,606,-62.340526,-31.911609,2023-03-08T15:48:16.834Z
607,607,-62.396641,-31.941679,2023-03-08T15:48:16.834Z
608,608,-62.328975,-31.933305,2023-03-08T15:48:16.834Z
609,609,-62.392233,-31.941238,2023-03-08T15:48:16.834Z
610,610,-62.437670,-31.844542,2023-03-08T15:48:16.834Z
611,611,-62.308766,-31.952053,2023-03-08T15:48:16.834Z
612,612,-62.408958,-31.919590,2023-03-08T15:48:16.834Z
613,613,-62.357273,-31.836826,2023-03-08T15:48:16.834Z
614,614,-62.421727,-31.897461,2023-03-08T15:48:16.834Z
615,615,-62.455963,-31.847564,2023-03-08T15:48:16.834Z
616,616,-62.322927,-31.881907,2023-03-08T15:48:16.834Z
617,617,-62.471058,-31.839756,2023-03-08T15:48:16.834Z
618,618,-62.341432,-31.904634,2023-03-08T15:48:16.834Z
619,619,-62.431015,-31.914031,2023-03-08T15:48:16.834Z
620,620,-62.290606,-31.877843,2023-03-08T15:48:16.834Z
621,621,-62.433231,-31.849927,2023-03-08T15:48:16.834Z
622,622,-62.369420,-31.863709,2023-03-08T15:48:16.834Z
623,623,-62.390519,-31.893111,2023-03-08T15:48:16.834Z
624,624,-62.411143,-31.894739,2023-03-08T15:48:16.834Z
625,625,-62.398395,-31.882930,2023-03-08T15:48:16.834Z
626,626,-62.286016,-31.865977,2023-03-08T15:48:16.834Z
627,627,-62.406174,-31.838106,2023-03-08T15:48:16.834Z
628,628,-62.457174,-31.884664,2023-03-08T15:48:16.834Z
629,629,-62.430159,-31.919603,2023-03-08T15:48:16.834Z
630,630,-62.326353,-31.890865,2023-03-08T15:48:16.834Z
631,631,-62.355804,-31.882012,2023-03-08T15:48:16.834Z
632,632,-62.335529,-31.850648,2023-03-08T15:48:16.834Z
633,633,-62.353440,-31.870166,2023-03-08T15:48:16.834Z
634,634,-62.358475,-31.849897,2023-03-08T15:48:16.834Z
635,635,-62.359677,-31.916445,2023-03-08T15:48:16.834Z
636,636,-62.353772,-31.906322,2023-03-08T15:48:16.834Z
637,637,-62.318442,-31.924418,2023-03-08T15:48:16.834Z
638,638,-62.368853,-31.900472,2023-03-08T15:48:16.834Z
639,639,-62.313734,-31.867113,2023-03-08T15:48:16.834Z
640,640,-62.400791,-31.938319,2023-03-08T15:48:16.834Z
641,641,-62.284393,-31.908139,2023-03-08T15:48:16.834Z
642,642,-62.382881,-31.843307,2023-03-08T15:48:16.834Z
643,643,-62.292899,-31.869026,2023-03-08T15:48:16.834Z
644,644,-62.317918,-31.892514,2023-03-08T15:48:16.834Z
645,645,-62.338589,-31.931234,2023-03-08T15:48:16.834Z
646,646,-62.361735,-31.876688,2023-03-08T15:48:16.834Z
647,647,-62.289952,-31.892455,2023-03-08T15:48:16.834Z
648,648,-62.353148,-31.871128,2023-03-08T15:48:16.834Z
649,649,-62.427176,-31.855766,2023-03-08T15:48:16.834Z
650,650,-62.336617,-31.947443,2023-03-08T15:48:16.834Z
651,651,-62.343708,-31.863913,2023-03-08T15:48:16.834Z
652,652,-62.307017,-31.841248,2023-03-08T15:48:16.834Z
653,653,-62.367994,-31.864289,2023-03-08T15:48:16.834Z
654,654,-62.328300,-31.851410,2023-03-08T15:48:16.834Z
655,655,-62.284208,-31.841654,2023-03-08T15:48:16.834Z
656,656,-62.332673,-31.844993,2023-03-08T15:48:16.834Z
657,657,-62.459228,-31.901295,2023-03-08T15:48:16.834Z
658,658,-62.348069,-31.836481,2023-03-08T15:48:16.834Z
659,659,-62.453814,-31.915370,2023-03-08T15:48:16.834Z
660,660,-62.431552,-31.864507,2023-03-08T15:48:16.834Z
661,661,-62.410700,-31.918611,2023-03-08T15:48:16.834Z
662,662,-62.386398,-31.867514,2023-03-08T15:48:16.834Z
663,663,-62.352288,-31.910158,2023-03-08T15:48:16.834Z
664,664,-62.375643,-31.927611,2023-03-08T15:48:16.834Z
665,665,-62.396050,-31.896103,2023-03-08T15:48:16.834Z
666,666,-62.277070,-31.855497,2023-03-08T15:48:16.834Z
667,667,-62.386889,-31.943976,2023-03-08T15:48:16.834Z
668,668,-62.327282,-31.940387,2023-03-08T15:48:16.834Z
669,669,-62.451404,-31.843717,2023-03-08T15:48:16.834Z
670,670,-62.377423,-31.844242,2023-03-08T15:48:16.834Z
671,671,-62.430890,-31.844661,2023-03-08T15:48:16.834Z
672,672,-62.358341,-31.919892,2023-03-08T15:48:16.834Z
673,673,-62.421466,-31.925324,2023-03-08T15:48:16.834Z
674,674,-62.342728,-31.901795,2023-03-08T15:48:16.834Z
675,675,-62.423628,-31.919433,2023-03-08T15:48:16.834Z
676,676,-62.348146,-31.869733,2023-03-08T15:48:16.834Z
677,677,-62.275835,-31.943537,2023-03-08T15:48:16.834Z
678,678,-62.288211,-31.854847,2023-03-08T15:48:16.834Z
679,679,-62.442178,-31.915935,2023-03-08T15:48:16.834Z
680,680,-62.401496,-31.881721,2023-03-08T15:48:16.834Z
681,681,-62.421370,-31.856894,2023-03-08T15:48:16.834Z
682,682,-62.349036,-31.885142,2023-03-08T15:48:16.834Z
683,683,-62.356313,-31.941891,2023-03-08T15:48:16.834Z
684,684,-62.297907,-31.898764,2023-03-08T15:48:16.834Z
685,685,-62.346275,-31.879286,2023-03-08T15:48:16.834Z
686,686,-62.425921,-31.936695,2023-03-08T15:48:16.834Z
687,687,-62.313151,-31.876142,2023-03-08T15:48:16.834Z
688,688,-62.332809,-31.863481,2023-03-08T15:48:16.834Z
689,689,-62.386185,-31.872568,2023-03-08T15:48:16.834Z
690,690,-62.441710,-31.885506,2023-03-08T15:48:16.834Z
691,691,-62.364266,-31.856217,2023-03-08T15:48:16.834Z
692,692,-62.424187,-31.899474,2023-03-08T15:48:16.834Z
693,693,-62.381839,-31.941157,2023-03-08T15:48:16.834Z
694,694,-62.384688,-31.904189,2023-03-08T15:48:16.834Z
695,695,-62.419970,-31.890539,2023-03-08T15:48:16.834Z
696,696,-62.341821,-31.926486,2023-03-08T15:48:16.834Z
697,697,-62.339949,-31.900761,2023-03-08T15:48:16.834Z
698,698,-62.439742,-31.921297,2023-03-08T15:48:16.834Z
699,699,-62.388622,-31.924605,2023-03-08T15:48:16.834Z
700,700,-62.420631,-31.950297,2023-03-08T15:48:16.834Z
701,701,-62.287637,-31.889455,2023-03-08T15:48:16.834Z
702,702,-62.384051,-31.850889,2023-03-08T15:48:16.834Z
703,703,-62.404587,-31.916446,2023-03-08T15:48:16.834Z
704,704,-62.415890,-31.951004,2023-03-08T15:48:16.834Z
705,705,-62.448062,-31.890328,2023-03-08T15:48:16.834Z
706,706,-62.427420,-31.881896,2023-03-08T15:48:16.834Z
707,707,-62.330810,-31.915182,2023-03-08T15:48:16.834Z
708,708,-62.316844,-31.913817,2023-03-08T15:48:16.834Z
709,709,-62.296560,-31.855233,2023-03-08T15:48:16.834Z
710,710,-62.433274,-31.876483,2023-03-08T15:48:16.834Z
711,711,-62.397198,-31.916112,2023-03-08T15:48:16.834Z
712,712,-62.324038,-31.865684,2023-03-08T15:48:16.834Z
713,713,-62.391075,-31.901502,2023-03-08T15:48:16.834Z
714,714,-62.339903,-31.912891,2023-03-08T15:48:16.834Z
715,715,-62.389605,-31.942165,2023-03-08T15:48:16.834Z
716,716,-62.348269,-31.930795,2023-03-08T15:48:16.834Z
717,717,-62.346533,-31.923060,2023-03-08T15:48:16.834Z
718,718,-62.283540,-31.858828,2023-03-08T15:48:16.834Z
719,719,-62.300137,-31.847926,2023-03-08T15:48:16.834Z
720,720,-62.304318,-31.848279,2023-03-08T15:48:16.834Z
721,721,-62.349863,-31.939991,2023-03-08T15:48:16.834Z
722,722,-62.436921,-31.906807,2023-03-08T15:48:16.834Z
723,723,-62.278754,-31.891475,2023-03-08T15:48:16.834Z
724,724,-62.290362,-31.896155,2023-03-08T15:48:16.834Z
725,725,-62.454194,-31.858336,2023-03-08T15:48:16.834Z
726,726,-62.382030,-31.885560,2023-03-08T15:48:16.834Z
727,727,-62.297739,-31.877239,2023-03-08T15:48:16.834Z
728,728,-62.368310,-31.889214,2023-03-08T15:48:16.834Z
729,729,-62.442336,-31.877879,2023-03-08T15:48:16.834Z
730,730,-62.320303,-31.879460,2023-03-08T15:48:16.834Z
731,731,-62.363903,-31.924516,2023-03-08T15:48:16.834Z
732,732,-62.356958,-31.946354,2023-03-08T15:48:16.834Z
733,733,-62.358992,-31.898796,2023-03-08T15:48:16.834Z
734,734,-62.462406,-31.925918,2023-03-08T15:48:16.834Z
735,735,-62.363463,-31.857128,2023-03-08T15:48:16.834Z
736,736,-62.319501,-31.881788,2023-03-08T15:48:16.834Z
737,737,-62.462049,-31.947358,2023-03-08T15:48:16.834Z
738,738,-62.338664,-31.847961,2023-03-08T15:48:16.834Z
739,739,-62.386619,-31.864053,2023-03-08T15:48:16.834Z
740,740,-62.403215,-31.876970,2023-03-08T15:48:16.834Z
741,741,-62.314994,-31.875829,2023-03-08T15:48:16.834Z
742,742,-62.461141,-31.868667,2023-03-08T15:48:16.834Z
743,743,-62.358331,-31.919964,2023-03-08T15:48:16.834Z
744,744,-62.372878,-31.879718,2023-03-08T15:48:16.834Z
745,745,-62.286237,-31.933327,2023-03-08T15:48:16.834Z
746,746,-62.418340,-31.860215,2023-03-08T15:48:16.834Z
747,747,-62.395834,-31.905055,2023-03-08T15:48:16.834Z
748,748,-62.390031,-31.931042,2023-03-08T15:48:16.834Z
749,749,-62.408902,-31.854565,2023-03-08T15:48:16.834Z
750,750,-62.382113,-31.926758,2023-03-08T15:48:16.834Z
751,751,-62.421353,-31.870244,2023-03-08T15:48:16.834Z
752,752,-62.299021,-31.835827,2023-03-08T15:48:16.834Z
753,753,-62.336592,-31.873964,2023-03-08T15:48:16.834Z
754,754,-62.401572,-31.946916,2023-03-08T15:48:16.834Z
755,755,-62.293193,-31.939036,2023-03-08T15:48:16.834Z
756,756,-62.394159,-31.872272,2023-03-08T15:48:16.834Z
757,757,-62.298217,-31.882558,2023-03-08T15:48:16.834Z
758,758,-62.298082,-31.921507,2023-03-08T15:48:16.834Z
759,759,-62.466932,-31.896137,2023-03-08T15:48:16.834Z
760,760,-62.470602,-31.857536,2023-03-08T15:48:16.834Z
761,761,-62.404690,-31.926829,2023-03-08T15:48:16.834Z
762,762,-62.439631,-31.907144,2023-03-08T15:48:16.834Z
763,763,-62.307627,-31.950979,2023-03-08T15:48:16.834Z
764,764,-62.453909,-31.853465,2023-03-08T15:48:16.834Z
765,765,-62.309644,-31.916902,2023-03-08T15:48:16.834Z
766,766,-62.365743,-31.929699,2023-03-08T15:48:16.834Z
767,767,-62.283376,-31.854545,2023-03-08T15:48:16.834Z
768,768,-62.469133,-31.902643,2023-03-08T15:48:16.834Z
769,769,-62.455040,-31.855059,2023-03-08T15:48:16.834Z
770,770,-62.446686,-31.939964,2023-03-08T15:48:16.834Z
771,771,-62.428922,-31.869311,2023-03-08T15:48:16.834Z
772,772,-62.355491,-31.877142,2023-03-08T15:48:16.834Z
773,773,-62.435648,-31.904803,2023-03-08T15:48:16.834Z
774,774,-62.392110,-31.866638,2023-03-08T15:48:16.834Z
775,775,-62.416486,-31.911029,2023-03-08T15:48:16.834Z
776,776,-62.332056,-31.906314,2023-03-08T15:48:16.834Z
777,777,-62.321603,-31.847635,2023-03-08T15:48:16.834Z
778,778,-62.375430,-31.949099,2023-03-08T15:48:16.834Z
779,779,-62.388187,-31.913720,2023-03-08T15:48:16.834Z
780,780,-62.408177,-31.896424,2023-03-08T15:48:16.834Z
781,781,-62.298011,-31.869532,2023-03-08T15:48:16.834Z
782,782,-62.361908,-31.896525,2023-03-08T15:48:16.834Z
783,783,-62.378698,-31.873540,2023-03-08T15:48:16.834Z
784,784,-62.435752,-31.942944,2023-03-08T15:48:16.834Z
785,785,-62.415427,-31.852839,2023-03-08T15:48:16.834Z
786,786,-62.401612,-31.899474,2023-03-08T15:48:16.834Z
787,787,-62.424282,-31.884285,2023-03-08T15:48:16.834Z
788,788,-62.436911,-31.868335,2023-03-08T15:48:16.834Z
789,789,-62.380265,-31.941525,2023-03-08T15:48:16.834Z
790,790,-62.429549,-31.855987,2023-03-08T15:48:16.834Z
791,791,-62.375015,-31.842004,2023-03-08T15:48:16.834Z
792,792,-62.405038,-31.853751,2023-03-08T15:48:16.834Z
793,793,-62.388073,-31.915176,2023-03-08T15:48:16.834Z
794,794,-62.312354,-31.905295,2023-03-08T15:48:16.834Z
795,795,-62.395748,-31.878883,2023-03-08T15:48:16.834Z
796,796,-62.277796,-31.879144,2023-03-08T15:48:16.834Z
797,797,-62.432189,-31.906156,2023-03-08T15:48:16.834Z
798,798,-62.332443,-31.891096,2023-03-08T15:48:16.834Z
799,799,-62.284083,-31.933771,2023-03-08T15:48:16.834Z
800,800,-62.327398,-31.910094,2023-03-08T15:48:16.834Z
801,801,-62.423486,-31.946938,2023-03-08T15:48:16.834Z
802,802,-62.277300,-31.890595,2023-03-08T15:48:16.834Z
803,803,-62.364326,-31.902868,2023-03-08T15:48:16.834Z
804,804,-62.293628,-31.934282,2023-03-08T15:48:16.834Z
805,805,-62.443517,-31.882629,2023-03-08T15:48:16.834Z
806,806,-62.397817,-31.886465,2023-03-08T15:48:16.834Z
807,807,-62.331786,-31.945783,2023-03-08T15:48:16.834Z
808,808,-62.447004,-31.884488,2023-03-08T15:48:16.834Z
809,809,-62.383855,-31.921885,2023-03-08T15:48:16.834Z
810,810,-62.278165,-31.864822,2023-03-08T15:48:16.834Z
811,811,-62.457746,-31.932545,2023-03-08T15:48:16.834Z
812,812,-62.398951,-31.904646,2023-03-08T15:48:16.834Z
813,813,-62.447654,-31.875952,2023-03-08T15:48:16.834Z
814,814,-62.419073,-31.935262,2023-03-08T15:48:16.834Z
815,815,-62.303587,-31.911933,2023-03-08T15:48:16.834Z
816,816,-62.444204,-31.866172,2023-03-08T15:48:16.834Z
817,817,-62.469881,-31.883242,2023-03-08T15:48:16.834Z
818,818,-62.418115,-31.855093,2023-03-08T15:48:16.834Z
819,819,-62.400688,-31.928803,2023-03-08T15:48:16.834Z
820,820,-62.325343,-31.914710,2023-03-08T15:48:16.834Z
821,821,-62.355044,-31.877338,2023-03-08T15:48:16.834Z
822,822,-62.330300,-31.877609,2023-03-08T15:48:16.834Z
823,823,-62.462693,-31.941271,2023-03-08T15:48:16.834Z
824,824,-62.399995,-31.891653,2023-03-08T15:48:16.834Z
825,825,-62.301821,-31.899989,2023-03-08T15:48:16.834Z
826,826,-62.328794,-31.918337,2023-03-08T15:48:16.834Z
827,827,-62.306253,-31.885740,2023-03-08T15:48:16.834Z
828,828,-62.326080,-31.920002,2023-03-08T15:48:16.834Z
829,829,-62.321552,-31.898264,2023-03-08T15:48:16.834Z
830,830,-62.389307,-31.929804,2023-03-08T15:48:16.834Z
831,831,-62.402854,-31.871409,2023-03-08T15:48:16.834Z
832,832,-62.451202,-31.879309,2023-03-08T15:48:16.834Z
833,833,-62.450558,-31.899399,2023-03-08T15:48:16.834Z
834,834,-62.326064,-31.863940,2023-03-08T15:48:16.834Z
835,835,-62.351320,-31.854951,2023-03-08T15:48:16.834Z
836,836,-62.449404,-31.910553,2023-03-08T15:48:16.834Z
837,837,-62.387018,-31.897792,2023-03-08T15:48:16.834Z
838,838,-62.308930,-31.929644,2023-03-08T15:48:16.834Z
839,839,-62.376983,-31.904860,2023-03-08T15:48:16.834Z
840,840,-62.286918,-31.940115,2023-03-08T15:48:16.834Z
841,841,-62.386086,-31.867193,2023-03-08T15:48:16.834Z
842,842,-62.293831,-31.944871,2023-03-08T15:48:16.834Z
843,843,-62.328090,-31.921669,2023-03-08T15:48:16.834Z
844,844,-62.414144,-31.873423,2023-03-08T15:48:16.834Z
845,845,-62.461761,-31.890307,2023-03-08T15:48:16.834Z
